Trial,Latency_us
0,59
1,37
2,37
3,40
4,39
5,46
6,39
7,46
8,41
9,39
10,42
11,173
12,38
13,43
14,31
15,42
16,42
17,40
18,42
19,41
20,45
21,40
22,41
23,32
24,42
25,36
26,41
27,38
28,40
29,37
30,42
31,39
32,39
33,31
34,44
35,43
36,41
37,40
38,42
39,39
40,41
41,43
42,58
43,48
44,56
45,37
46,47
47,45
48,51
49,50
50,45
51,47
52,45
53,51
54,46
55,35
56,49
57,47
58,48
59,50
60,46
61,50
62,48
63,33
64,35
65,39
66,48
67,42
68,47
69,46
70,48
71,45
72,33
73,32
74,41
75,40
76,48
77,39
78,50
79,44
80,48
81,46
82,49
83,46
84,49
85,44
86,49
87,43
88,49
89,43
90,49
91,48
92,54
93,48
94,54
95,47
96,55
97,47
98,54
99,47
100,54
101,51
102,55
103,48
104,53
105,48
106,54
107,50
108,55
109,41
110,43
111,55
112,47
113,54
114,48
115,46
116,44
117,68
118,50
119,62
120,59
121,76
122,51
123,81
124,46
125,54
126,44
127,46
128,49
129,76
130,53
131,52
132,44
133,31
134,45
135,46
136,58
137,35
138,41
139,41
140,57
141,47
142,43
143,47
144,44
145,48
146,44
147,43
148,41
149,48
150,32
151,55
152,42
153,42
154,42
155,43
156,64
157,43
158,41
159,43
160,48
161,41
162,43
163,43
164,39
165,40
166,38
167,43
168,39
169,33
170,43
171,42
172,43
173,44
174,39
175,43
176,31
177,46
178,44
179,42
180,42
181,40
182,48
183,36
184,40
185,45
186,44
187,40
188,32
189,59
190,42
191,45
192,42
193,42
194,32
195,40
196,44
197,32
198,42
199,47
200,48
201,44
202,46
203,38
204,40
205,35
206,48
207,38
208,52
209,52
210,42
211,45
212,45
213,40
214,31
215,46
216,45
217,47
218,44
219,43
220,42
221,45
222,49
223,42
224,43
225,41
226,47
227,40
228,42
229,43
230,43
231,45
232,45
233,41
234,41
235,43
236,46
237,41
238,40
239,31
240,35
241,42
242,42
243,41
244,41
245,42
246,31
247,45
248,44
249,40
250,46
251,42
252,42
253,41
254,44
255,48
256,43
257,42
258,45
259,42
260,45
261,39
262,43
263,42
264,42
265,47
266,48
267,48
268,47
269,32
270,47
271,33
272,31
273,32
274,48
275,33
276,42
277,49
278,47
279,46
280,33
281,43
282,49
283,49
284,44
285,33
286,57
287,36
288,44
289,45
290,46
291,32
292,46
293,47
294,32
295,40
296,33
297,48
298,49
299,48
300,42
301,33
302,44
303,41
304,32
305,51
306,38
307,42
308,48
309,32
310,42
311,50
312,43
313,33
314,49
315,32
316,47
317,43
318,42
319,32
320,31
321,32
322,32
323,31
324,43
325,33
326,47
327,43
328,42
329,34
330,34
331,27
332,53
333,37
334,52
335,31
336,23
337,34
338,33
339,34
340,32
341,33
342,40
343,29
344,31
345,33
346,33
347,20
348,31
349,33
350,33
351,33
352,33
353,31
354,20
355,31
356,33
357,28
358,35
359,27
360,37
361,37
362,35
363,30
364,34
365,34
366,34
367,34
368,30
369,17
370,18
371,20
372,19
373,17
374,42
375,19
376,18
377,18
378,31
379,32
380,30
381,34
382,32
383,18
384,18
385,34
386,17
387,18
388,18
389,18
390,18
391,18
392,31
393,18
394,18
395,32
396,32
397,18
398,18
399,18
400,18
401,17
402,18
403,18
404,17
405,20
406,34
407,18
408,18
409,31
410,18
411,18
412,18
413,18
414,18
415,17
416,19
417,79
418,35
419,37
420,33
421,37
422,34
423,34
424,35
425,36
426,31
427,34
428,35
429,31
430,33
431,36
432,33
433,40
434,31
435,34
436,35
437,33
438,39
439,25
440,24
441,53
442,17
443,42
444,36
445,23
446,52
447,27
448,21
449,17
450,32
451,35
452,44
453,32
454,37
455,34
456,34
457,32
458,42
459,34
460,37
461,35
462,33
463,42
464,33
465,34
466,32
467,43
468,35
469,32
470,34
471,33
472,36
473,33
474,33
475,36
476,32
477,36
478,36
479,33
480,36
481,35
482,37
483,36
484,34
485,36
486,36
487,34
488,32
489,33
490,36
491,35
492,30
493,29
494,38
495,34
496,44
497,40
498,30
499,18
500,17
501,18
502,17
503,18
504,14
505,23
506,34
507,31
508,28
509,18
510,30
511,18
512,19
513,26
514,18
515,16
516,19
517,18
518,17
519,17
520,27
521,19
522,17
523,18
524,15
525,29
526,27
527,41
528,34
529,19
530,18
531,30
532,18
533,19
534,19
535,22
536,18
537,16
538,19
539,17
540,19
541,18
542,18
543,18
544,19
545,22
546,26
547,18
548,16
549,19
550,17
551,19
552,27
553,25
554,27
555,32
556,30
557,15
558,19
559,22
560,28
561,15
562,17
563,18
564,20
565,19
566,19
567,33
568,18
569,18
570,29
571,18
572,19
573,18
574,18
575,17
576,19
577,19
578,17
579,18
580,19
581,19
582,17
583,19
584,18
585,17
586,18
587,19
588,18
589,18
590,18
591,19
592,14
593,17
594,19
595,17
596,19
597,19
598,19
599,20
600,18
601,23
602,28
603,22
604,16
605,15
606,30
607,27
608,19
609,16
610,19
611,14
612,18
613,28
614,19
615,16
616,16
617,34
618,21
619,29
620,27
621,18
622,19
623,19
624,31
625,18
626,18
627,34
628,17
629,18
630,17
631,18
632,18
633,18
634,18
635,19
636,27
637,18
638,18
639,34
640,27
641,31
642,19
643,19
644,21
645,18
646,25
647,31
648,19
649,19
650,17
651,18
652,19
653,30
654,19
655,18
656,31
657,17
658,13
659,19
660,18
661,18
662,17
663,18
664,18
665,32
666,28
667,32
668,32
669,41
670,26
671,32
672,31
673,20
674,18
675,17
676,18
677,28
678,17
679,32
680,18
681,18
682,17
683,16
684,18
685,17
686,16
687,18
688,16
689,20
690,18
691,19
692,18
693,18
694,16
695,18
696,34
697,18
698,30
699,20
700,19
701,19
702,19
703,18
704,18
705,18
706,19
707,19
708,18
709,16
710,18
711,19
712,17
713,29
714,16
715,29
716,31
717,18
718,19
719,19
720,19
721,30
722,17
723,16
724,18
725,31
726,16
727,19
728,18
729,18
730,18
731,18
732,18
733,19
734,17
735,18
736,16
737,16
738,18
739,16
740,31
741,19
742,19
743,19
744,18
745,18
746,19
747,19
748,18
749,16
750,502
751,19
752,19
753,19
754,19
755,19
756,17
757,17
758,17
759,18
760,16
761,19
762,16
763,29
764,18
765,19
766,27
767,18
768,18
769,19
770,17
771,29
772,35
773,17
774,16
775,19
776,24
777,23
778,19
779,19
780,18
781,16
782,19
783,16
784,19
785,19
786,19
787,16
788,16
789,16
790,19
791,19
792,19
793,18
794,18
795,19
796,17
797,19
798,19
799,2549
800,18
801,19
802,30
803,19
804,18
805,18
806,17
807,20
808,36
809,34
810,23
811,15
812,32
813,18
814,18
815,14
816,18
817,18
818,19
819,18
820,16
821,18
822,18
823,17
824,17
825,16
826,29
827,18
828,18
829,15
830,19
831,28
832,31
833,28
834,19
835,32
836,18
837,18
838,18
839,17
840,17
841,19
842,29
843,16
844,19
845,16
846,17
847,18
848,19
849,30
850,19
851,16
852,30
853,15
854,19
855,19
856,18
857,2187
858,16
859,19
860,15
861,19
862,17
863,17
864,17
865,19
866,18
867,19
868,14
869,19
870,19
871,19
872,463
873,18
874,13
875,21
876,18
877,29
878,30
879,20
880,18
881,18
882,19
883,17
884,16
885,19
886,16
887,19
888,19
889,17
890,14
891,19
892,21
893,16
894,17
895,19
896,17
897,20
898,17
899,16
900,27
901,19
902,19
903,17
904,15
905,19
906,19
907,30
908,18
909,19
910,17
911,17
912,17
913,19
914,16
915,19
916,26
917,16
918,18
919,16
920,17
921,19
922,19
923,19
924,19
925,19
926,16
927,19
928,19
929,19
930,19
931,16
932,19
933,17
934,19
935,273
936,29
937,30
938,29
939,27
940,37
941,23
942,17
943,18
944,18
945,18
946,18
947,18
948,18
949,18
950,18
951,19
952,16
953,19
954,19
955,19
956,20
957,19
958,19
959,19
960,19
961,17
962,19
963,19
964,19
965,19
966,18
967,14
968,19
969,19
970,19
971,19
972,19
973,19
974,19
975,19
976,20
977,19
978,21
979,19
980,19
981,19
982,19
983,19
984,19
985,19
986,15
987,19
988,19
989,19
990,18
991,19
992,19
993,19
994,24
995,28
996,19
997,19
998,19
999,18
1000,19
1001,19
1002,19
1003,18
1004,16
1005,19
1006,19
1007,19
1008,19
1009,35
1010,17
1011,19
1012,19
1013,19
1014,19
1015,19
1016,19
1017,19
1018,21
1019,20
1020,20
1021,19
1022,19
1023,19
1024,19
1025,19
1026,16
1027,17
1028,19
1029,18
1030,18
1031,19
1032,19
1033,26
1034,18
1035,19
1036,18
1037,19
1038,19
1039,28
1040,26
1041,30
1042,22
1043,24
1044,22
1045,26
1046,26
1047,27
1048,19
1049,19
1050,807
1051,14
1052,23
1053,21
1054,14
1055,16
1056,19
1057,16
1058,20
1059,17
1060,19
1061,18
1062,20
1063,17
1064,19
1065,19
1066,20
1067,19
1068,26
1069,17
1070,15
1071,17
1072,30
1073,19
1074,19
1075,18
1076,17
1077,18
1078,21
1079,16
1080,18
1081,15
1082,18
1083,16
1084,18
1085,18
1086,19
1087,18
1088,19
1089,19
1090,19
1091,20
1092,32
1093,14
1094,19
1095,17
1096,17
1097,19
1098,20
1099,19
1100,15
1101,17
1102,19
1103,19
1104,19
1105,19
1106,20
1107,19
1108,19
1109,19
1110,19
1111,21
1112,16
1113,18
1114,16
1115,31
1116,30
1117,19
1118,16
1119,17
1120,19
1121,19
1122,17
1123,16
1124,19
1125,19
1126,19
1127,18
1128,19
1129,19
1130,15
1131,19
1132,19
1133,19
1134,19
1135,18
1136,16
1137,19
1138,18
1139,17
1140,18
1141,19
1142,19
1143,19
1144,18
1145,15
1146,20
1147,19
1148,18
1149,19
1150,19
1151,19
1152,19
1153,19
1154,19
1155,19
1156,19
1157,19
1158,19
1159,17
1160,15
1161,16
1162,18
1163,19
1164,19
1165,18
1166,19
1167,18
1168,19
1169,16
1170,18
1171,18
1172,19
1173,19
1174,19
1175,19
1176,18
1177,19
1178,15
1179,18
1180,19
1181,15
1182,15
1183,19
1184,19
1185,19
1186,19
1187,19
1188,19
1189,17
1190,19
1191,19
1192,19
1193,19
1194,19
1195,19
1196,16
1197,19
1198,18
1199,19
1200,16
1201,46
1202,19
1203,17
1204,16
1205,15
1206,18
1207,23
1208,22
1209,26
1210,24
1211,22
1212,19
1213,35
1214,21
1215,69
1216,35
1217,15
1218,19
1219,35
1220,19
1221,18
1222,20
1223,43
1224,147
1225,87
1226,17
1227,19
1228,36
1229,18
1230,20
1231,28
1232,21
1233,33
1234,20
1235,24
1236,28
1237,21
1238,19
1239,29
1240,20
1241,19
1242,21
1243,19
1244,28
1245,20
1246,28
1247,20
1248,19
1249,28
1250,20
1251,21
1252,19
1253,21
1254,38
1255,17
1256,39
1257,16
1258,18
1259,48
1260,12
1261,21
1262,14
1263,20
1264,22
1265,30
1266,30
1267,18
1268,20
1269,34
1270,23
1271,41
1272,18
1273,19
1274,18
1275,20
1276,19
1277,17
1278,19
1279,19
1280,22
1281,19
1282,19
1283,21
1284,16
1285,19
1286,16
1287,15
1288,19
1289,21
1290,14
1291,17
1292,17
1293,17
1294,19
1295,17
1296,19
1297,19
1298,17
1299,19
1300,19
1301,28
1302,20
1303,17
1304,19
1305,19
1306,19
1307,19
1308,19
1309,19
1310,19
1311,20
1312,19
1313,16
1314,15
1315,19
1316,14
1317,19
1318,17
1319,17
1320,17
1321,19
1322,19
1323,19
1324,15
1325,19
1326,20
1327,19
1328,15
1329,15
1330,20
1331,16
1332,18
1333,18
1334,14
1335,19
1336,13
1337,19
1338,17
1339,16
1340,24
1341,17
1342,16
1343,18
1344,19
1345,17
1346,17
1347,19
1348,20
1349,19
1350,19
1351,19
1352,19
1353,19
1354,18
1355,19
1356,19
1357,19
1358,19
1359,19
1360,19
1361,20
1362,19
1363,26
1364,19
1365,17
1366,16
1367,17
1368,19
1369,18
1370,17
1371,17
1372,19
1373,18
1374,17
1375,19
1376,17
1377,19
1378,15
1379,16
1380,19
1381,19
1382,19
1383,20
1384,17
1385,19
1386,19
1387,19
1388,19
1389,17
1390,19
1391,17
1392,20
1393,19
1394,19
1395,20
1396,17
1397,19
1398,19
1399,18
1400,15
1401,15
1402,20
1403,20
1404,17
1405,15
1406,19
1407,20
1408,19
1409,19
1410,20
1411,15
1412,19
1413,20
1414,19
1415,19
1416,20
1417,18
1418,19
1419,18
1420,17
1421,17
1422,20
1423,14
1424,19
1425,19
1426,20
1427,15
1428,19
1429,19
1430,19
1431,20
1432,19
1433,15
1434,19
1435,19
1436,19
1437,19
1438,19
1439,17
1440,24
1441,19
1442,20
1443,19
1444,19
1445,18
1446,19
1447,21
1448,19
1449,16
1450,16
1451,18
1452,17
1453,20
1454,19
1455,19
1456,18
1457,19
1458,19
1459,15
1460,19
1461,19
1462,19
1463,19
1464,17
1465,19
1466,19
1467,19
1468,28
1469,22
1470,21
1471,19
1472,19
1473,19
1474,19
1475,17
1476,18
1477,19
1478,19
1479,19
1480,19
1481,19
1482,19
1483,19
1484,19
1485,19
1486,19
1487,19
1488,19
1489,18
1490,19
1491,19
1492,19
1493,19
1494,19
1495,19
1496,14
1497,17
1498,19
1499,19
1500,19
1501,19
1502,19
1503,19
1504,19
1505,19
1506,18
1507,17
1508,19
1509,18
1510,19
1511,19
1512,19
1513,19
1514,19
1515,19
1516,19
1517,18
1518,19
1519,19
1520,19
1521,19
1522,17
1523,19
1524,19
1525,19
1526,19
1527,17
1528,18
1529,17
1530,19
1531,17
1532,20
1533,16
1534,18
1535,22
1536,14
1537,16
1538,19
1539,20
1540,15
1541,15
1542,15
1543,16
1544,15
1545,16
1546,16
1547,15
1548,16
1549,16
1550,16
1551,15
1552,16
1553,16
1554,15
1555,15
1556,15
1557,15
1558,15
1559,20
1560,12
1561,16
1562,15
1563,15
1564,15
1565,15
1566,15
1567,16
1568,20
1569,15
1570,16
1571,15
1572,15
1573,16
1574,17
1575,16
1576,15
1577,19
1578,15
1579,15
1580,15
1581,16
1582,15
1583,20
1584,16
1585,15
1586,16
1587,15
1588,15
1589,15
1590,16
1591,15
1592,15
1593,15
1594,18
1595,16
1596,15
1597,15
1598,15
1599,15
1600,15
1601,18
1602,15
1603,17
1604,15
1605,13
1606,15
1607,18
1608,15
1609,16
1610,15
1611,15
1612,15
1613,15
1614,17
1615,43
1616,19
1617,25
1618,16
1619,22
1620,16
1621,15
1622,18
1623,15
1624,15
1625,19
1626,15
1627,16
1628,15
1629,18
1630,15
1631,18
1632,16
1633,15
1634,16
1635,16
1636,15
1637,15
1638,15
1639,15
1640,15
1641,20
1642,15
1643,15
1644,15
1645,15
1646,15
1647,15
1648,15
1649,15
1650,15
1651,16
1652,15
1653,15
1654,15
1655,15
1656,15
1657,16
1658,15
1659,15
1660,16
1661,19
1662,21
1663,19
1664,15
1665,15
1666,15
1667,15
1668,15
1669,15
1670,15
1671,20
1672,16
1673,15
1674,18
1675,15
1676,16
1677,15
1678,16
1679,15
1680,15
1681,15
1682,18
1683,16
1684,15
1685,16
1686,17
1687,20
1688,15
1689,16
1690,15
1691,15
1692,16
1693,15
1694,15
1695,17
1696,16
1697,15
1698,18
1699,15
1700,16
1701,15
1702,18
1703,15
1704,15
1705,16
1706,15
1707,15
1708,15
1709,15
1710,15
1711,18
1712,19
1713,17
1714,18
1715,15
1716,15
1717,15
1718,15
1719,16
1720,15
1721,19
1722,15
1723,17
1724,15
1725,18
1726,15
1727,15
1728,15
1729,17
1730,15
1731,21
1732,22
1733,16
1734,19
1735,16
1736,15
1737,16
1738,15
1739,15
1740,16
1741,15
1742,18
1743,16
1744,16
1745,15
1746,15
1747,17
1748,15
1749,15
1750,15
1751,16
1752,15
1753,15
1754,16
1755,15
1756,15
1757,15
1758,15
1759,16
1760,15
1761,15
1762,15
1763,15
1764,18
1765,16
1766,15
1767,17
1768,10
1769,22
1770,20
1771,20
1772,15
1773,16
1774,18
1775,16
1776,21
1777,15
1778,15
1779,16
1780,15
1781,15
1782,15
1783,16
1784,15
1785,15
1786,15
1787,15
1788,15
1789,17
1790,16
1791,16
1792,16
1793,15
1794,15
1795,15
1796,15
1797,15
1798,16
1799,15
1800,15
1801,19
1802,15
1803,16
1804,15
1805,16
1806,15
1807,19
1808,15
1809,15
1810,15
1811,19
1812,19
1813,16
1814,10
1815,36
1816,34
1817,36
1818,35
1819,36
1820,33
1821,36
1822,35
1823,36
1824,35
1825,36
1826,34
1827,36
1828,33
1829,36
1830,35
1831,34
1832,35
1833,36
1834,35
1835,33
1836,34
1837,43
1838,21
1839,29
1840,40
1841,30
1842,36
1843,36
1844,36
1845,36
1846,36
1847,33
1848,36
1849,33
1850,36
1851,36
1852,37
1853,36
1854,34
1855,36
1856,46
1857,33
1858,33
1859,44
1860,36
1861,33
1862,34
1863,35
1864,37
1865,46
1866,33
1867,33
1868,33
1869,36
1870,36
1871,32
1872,33
1873,40
1874,47
1875,37
1876,35
1877,32
1878,20
1879,47
1880,36
1881,37
1882,27
1883,47
1884,34
1885,36
1886,35
1887,43
1888,33
1889,38
1890,20
1891,49
1892,35
1893,35
1894,32
1895,36
1896,31
1897,40
1898,31
1899,37
1900,33
1901,36
1902,37
1903,34
1904,32
1905,35
1906,42
1907,36
1908,35
1909,34
1910,35
1911,36
1912,34
1913,32
1914,36
1915,35
1916,34
1917,35
1918,36
1919,36
1920,36
1921,35
1922,36
1923,35
1924,37
1925,35
1926,34
1927,35
1928,31
1929,35
1930,34
1931,33
1932,36
1933,31
1934,36
1935,36
1936,36
1937,36
1938,33
1939,34
1940,33
1941,36
1942,36
1943,36
1944,35
1945,36
1946,32
1947,34
1948,31
1949,34
1950,36
1951,36
1952,32
1953,37
1954,36
1955,35
1956,36
1957,36
1958,35
1959,35
1960,34
1961,36
1962,36
1963,34
1964,36
1965,36
1966,35
1967,34
1968,36
1969,36
1970,35
1971,36
1972,35
1973,36
1974,35
1975,36
1976,31
1977,33
1978,32
1979,35
1980,41
1981,31
1982,34
1983,32
1984,36
1985,38
1986,39
1987,35
1988,35
1989,34
1990,36
1991,34
1992,36
1993,34
1994,33
1995,33
1996,33
1997,36
1998,34
1999,36
2000,35
2001,36
2002,35
2003,37
2004,36
2005,37
2006,34
2007,36
2008,33
2009,34
2010,42
2011,36
2012,35
2013,34
2014,33
2015,29
2016,36
2017,32
2018,36
2019,32
2020,32
2021,35
2022,34
2023,35
2024,37
2025,36
2026,34
2027,36
2028,36
2029,35
2030,36
2031,37
2032,53
2033,16
2034,25
2035,56
2036,25
2037,33
2038,35
2039,34
2040,36
2041,42
2042,31
2043,35
2044,37
2045,32
2046,42
2047,33
2048,36
2049,34
2050,34
2051,36
2052,35
2053,36
2054,36
2055,26
2056,31
2057,36
2058,36
2059,42
2060,33
2061,34
2062,31
2063,36
2064,36
2065,36
2066,35
2067,32
2068,36
2069,36
2070,36
2071,34
2072,31
2073,34
2074,34
2075,33
2076,35
2077,36
2078,34
2079,23
2080,33
2081,34
2082,34
2083,36
2084,34
2085,37
2086,41
2087,31
2088,35
2089,36
2090,33
2091,35
2092,42
2093,33
2094,36
2095,36
2096,35
2097,34
2098,32
2099,33
2100,35
2101,36
2102,36
2103,34
2104,31
2105,35
2106,36
2107,33
2108,36
2109,39
2110,19
2111,18
2112,49
2113,39
2114,23
2115,28
2116,28
2117,36
2118,35
2119,36
2120,37
2121,37
2122,36
2123,43
2124,36
2125,32
2126,33
2127,34
2128,34
2129,36
2130,44
2131,36
2132,31
2133,35
2134,34
2135,36
2136,35
2137,34
2138,35
2139,35
2140,36
2141,21
2142,32
2143,24
2144,30
2145,36
2146,42
2147,35
2148,30
2149,38
2150,42
2151,36
2152,36
2153,35
2154,33
2155,36
2156,35
2157,36
2158,33
2159,36
2160,35
2161,42
2162,34
2163,36
2164,37
2165,35
2166,37
2167,35
2168,37
2169,35
2170,36
2171,31
2172,36
2173,32
2174,34
2175,34
2176,35
2177,33
2178,36
2179,36
2180,33
2181,36
2182,36
2183,36
2184,33
2185,36
2186,34
2187,36
2188,36
2189,35
2190,34
2191,36
2192,36
2193,35
2194,30
2195,33
2196,34
2197,36
2198,36
2199,35
2200,35
2201,33
2202,34
2203,37
2204,36
2205,35
2206,35
2207,29
2208,34
2209,33
2210,36
2211,33
2212,36
2213,33
2214,34
2215,36
2216,36
2217,34
2218,36
2219,27
2220,33
2221,35
2222,35
2223,34
2224,37
2225,36
2226,35
2227,34
2228,33
2229,36
2230,33
2231,32
2232,36
2233,36
2234,33
2235,38
2236,33
2237,36
2238,36
2239,33
2240,31
2241,34
2242,36
2243,36
2244,36
2245,31
2246,43
2247,36
2248,35
2249,34
2250,33
2251,37
2252,35
2253,36
2254,31
2255,36
2256,34
2257,36
2258,39
2259,33
2260,43
2261,36
2262,36
2263,36
2264,36
2265,34
2266,36
2267,36
2268,36
2269,36
2270,33
2271,34
2272,34
2273,36
2274,36
2275,35
2276,37
2277,33
2278,31
2279,36
2280,36
2281,36
2282,34
2283,35
2284,36
2285,33
2286,34
2287,36
2288,35
2289,36
2290,33
2291,36
2292,36
2293,36
2294,32
2295,36
2296,37
2297,33
2298,34
2299,35
2300,36
2301,36
2302,36
2303,35
2304,38
2305,35
2306,36
2307,37
2308,36
2309,36
2310,36
2311,35
2312,32
2313,35
2314,36
2315,36
2316,34
2317,36
2318,36
2319,35
2320,35
2321,34
2322,36
2323,35
2324,36
2325,34
2326,36
2327,36
2328,59
2329,78
2330,15
2331,14
2332,20
2333,46
2334,25
2335,34
2336,36
2337,33
2338,35
2339,43
2340,37
2341,37
2342,42
2343,31
2344,43
2345,35
2346,36
2347,35
2348,34
2349,36
2350,33
2351,35
2352,36
2353,35
2354,35
2355,43
2356,40
2357,19
2358,44
2359,28
2360,34
2361,21
2362,23
2363,21
2364,34
2365,37
2366,36
2367,36
2368,36
2369,33
2370,33
2371,35
2372,35
2373,36
2374,33
2375,34
2376,31
2377,37
2378,35
2379,35
2380,42
2381,36
2382,36
2383,36
2384,32
2385,38
2386,36
2387,32
2388,37
2389,36
2390,34
2391,31
2392,34
2393,31
2394,36
2395,34
2396,31
2397,42
2398,36
2399,36
2400,33
2401,36
2402,32
2403,32
2404,34
2405,36
2406,35
2407,31
2408,33
2409,36
2410,36
2411,36
2412,42
2413,31
2414,36
2415,34
2416,34
2417,34
2418,35
2419,35
2420,36
2421,36
2422,32
2423,36
2424,36
2425,34
2426,36
2427,36
2428,32
2429,36
2430,34
2431,35
2432,43
2433,19
2434,14
2435,47
2436,33
2437,41
2438,25
2439,30
2440,36
2441,36
2442,36
2443,35
2444,36
2445,33
2446,36
2447,34
2448,30
2449,36
2450,33
2451,35
2452,34
2453,33
2454,36
2455,33
2456,36
2457,34
2458,36
2459,35
2460,33
2461,36
2462,36
2463,36
2464,36
2465,36
2466,34
2467,34
2468,34
2469,33
2470,34
2471,35
2472,36
2473,36
2474,36
2475,33
2476,34
2477,35
2478,36
2479,34
2480,34
2481,36
2482,36
2483,38
2484,36
2485,36
2486,36
2487,33
2488,36
2489,33
2490,34
2491,34
2492,36
2493,36
2494,34
2495,36
2496,36
2497,36
2498,36
2499,36
2500,36
2501,33
2502,34
2503,35
2504,36
2505,34
2506,34
2507,36
2508,35
2509,34
2510,33
2511,36
2512,32
2513,36
2514,31
2515,36
2516,36
2517,36
2518,42
2519,31
2520,35
2521,36
2522,35
2523,34
2524,32
2525,36
2526,34
2527,36
2528,36
2529,36
2530,34
2531,35
2532,32
2533,32
2534,36
2535,34
2536,36
2537,36
2538,32
2539,36
2540,36
2541,35
2542,36
2543,36
2544,36
2545,34
2546,36
2547,36
2548,35
2549,36
2550,36
2551,36
2552,32
2553,36
2554,34
2555,34
2556,36
2557,34
2558,34
2559,36
2560,35
2561,35
2562,34
2563,36
2564,36
2565,34
2566,36
2567,31
2568,42
2569,37
2570,36
2571,36
2572,36
2573,35
2574,37
2575,30
2576,36
2577,36
2578,35
2579,36
2580,37
2581,36
2582,36
2583,37
2584,44
2585,40
2586,19
2587,14
2588,52
2589,46
2590,40
2591,37
2592,41
2593,37
2594,37
2595,36
2596,36
2597,34
2598,36
2599,36
2600,36
