Trial,Latency_us
5067,36
5068,34
5069,36
5070,36
5071,34
5072,42
5073,36
5074,36
5075,35
5076,35
5077,36
5078,36
5079,35
5080,32
5081,35
5082,35
5083,35
5084,36
5085,33
5086,34
5087,32
5088,36
5089,36
5090,35
5091,36
5092,34
5093,36
5094,35
5095,36
5096,35
5097,37
5098,35
5099,36
5100,36
5101,36
5102,35
5103,36
5104,35
5105,36
5106,35
5107,34
5108,34
5109,36
5110,36
5111,32
5112,36
5113,36
5114,33
5115,36
5116,36
5117,33
5118,36
5119,36
5120,36
5121,36
5122,35
5123,36
5124,35
5125,36
5126,35
5127,34
5128,35
5129,34
5130,33
5131,36
5132,33
5133,36
5134,36
5135,35
5136,36
5137,35
5138,36
5139,35
5140,36
5141,35
5142,35
5143,33
5144,34
5145,36
5146,36
5147,34
5148,36
5149,36
5150,34
5151,34
5152,35
5153,34
5154,34
5155,35
5156,32
5157,44
5158,36
5159,41
5160,43
5161,13
5162,10
5163,16
5164,37
5165,46
5166,36
5167,36
5168,42
5169,36
5170,33
5171,36
5172,35
5173,36
5174,36
5175,33
5176,36
5177,34
5178,36
5179,34
5180,35
5181,36
5182,34
5183,36
5184,36
5185,35
5186,42
5187,36
5188,35
5189,36
5190,36
5191,36
5192,36
5193,32
5194,36
5195,36
5196,38
5197,36
5198,36
5199,36
5200,34
5201,33
5202,36
5203,36
5204,34
5205,33
5206,36
5207,35
5208,36
5209,30
5210,36
5211,36
5212,32
5213,36
5214,33
5215,35
5216,34
5217,34
5218,36
5219,34
5220,35
5221,36
5222,35
5223,36
5224,42
5225,33
5226,36
5227,31
5228,35
5229,36
5230,33
5231,36
5232,36
5233,36
5234,35
5235,36
5236,33
5237,35
5238,34
5239,36
5240,33
5241,35
5242,35
5243,35
5244,36
5245,36
5246,34
5247,34
5248,36
5249,36
5250,36
5251,35
5252,36
5253,36
5254,36
5255,36
5256,34
5257,35
5258,35
5259,35
5260,35
5261,36
5262,36
5263,36
5264,42
5265,36
5266,35
5267,35
5268,36
5269,36
5270,35
5271,36
5272,35
5273,36
5274,34
5275,42
5276,77
5277,16
5278,37
5279,39
5280,36
5281,37
5282,35
5283,32
5284,33
5285,33
5286,37
5287,34
5288,36
5289,36
5290,36
5291,33
5292,42
5293,36
5294,34
5295,36
5296,36
5297,35
5298,42
5299,37
5300,33
5301,36
5302,36
5303,36
5304,33
5305,35
5306,36
5307,33
5308,36
5309,45
5310,36
5311,36
5312,36
5313,35
5314,34
5315,36
5316,36
5317,37
5318,36
5319,37
5320,35
5321,33
5322,35
5323,36
5324,33
5325,36
5326,34
5327,32
5328,37
5329,36
5330,36
5331,37
5332,36
5333,33
5334,35
5335,36
5336,42
5337,34
5338,35
5339,33
5340,36
5341,35
5342,36
5343,36
5344,36
5345,36
5346,34
5347,36
5348,36
5349,35
5350,36
5351,36
5352,36
5353,35
5354,37
5355,36
5356,36
5357,36
5358,36
5359,36
5360,33
5361,33
5362,32
5363,36
5364,38
5365,34
5366,36
5367,34
5368,37
5369,35
5370,37
5371,38
5372,39
5373,35
5374,36
5375,38
5376,32
5377,34
5378,37
5379,38
5380,34
5381,51
5382,45
5383,36
5384,33
5385,34
5386,36
5387,35
5388,36
5389,38
5390,36
5391,37
5392,36
5393,34
5394,36
5395,37
5396,34
5397,34
5398,33
5399,36
5400,34
5401,36
5402,36
5403,36
5404,36
5405,32
5406,37
5407,32
5408,36
5409,37
5410,37
5411,33
5412,36
5413,32
5414,35
5415,36
5416,36
5417,33
5418,30
5419,33
5420,31
5421,36
5422,34
5423,36
5424,34
5425,36
5426,36
5427,30
5428,35
5429,36
5430,36
5431,35
5432,36
5433,36
5434,36
5435,37
5436,34
5437,37
5438,50
5439,36
5440,35
5441,36
5442,36
5443,37
5444,30
5445,37
5446,37
5447,36
5448,36
5449,36
5450,35
5451,32
5452,33
5453,34
5454,36
5455,36
5456,36
5457,36
5458,32
5459,36
5460,35
5461,36
5462,35
5463,35
5464,34
5465,36
5466,32
5467,35
5468,22
5469,55
5470,21
5471,36
5472,36
5473,35
5474,36
5475,30
5476,36
5477,37
5478,31
5479,36
5480,37
5481,34
5482,36
5483,35
5484,36
5485,36
5486,34
5487,32
5488,34
5489,33
5490,31
5491,38
5492,35
5493,35
5494,37
5495,30
5496,32
5497,36
5498,36
5499,35
5500,35
5501,36
5502,36
5503,36
5504,35
5505,36
5506,36
5507,35
5508,35
5509,36
5510,33
5511,38
5512,35
5513,43
5514,44
5515,36
5516,36
5517,41
5518,36
5519,49
5520,31
5521,38
5522,36
5523,36
5524,38
5525,31
5526,37
5527,34
5528,38
5529,43
5530,30
5531,33
5532,34
5533,34
5534,34
5535,34
5536,33
5537,35
5538,35
5539,36
5540,34
5541,34
5542,36
5543,42
5544,36
5545,36
5546,36
5547,35
5548,34
5549,29
5550,35
5551,34
5552,36
5553,36
5554,35
5555,35
5556,31
5557,34
5558,33
5559,37
5560,34
5561,37
5562,38
5563,36
5564,36
5565,35
5566,36
5567,36
5568,33
5569,35
5570,36
5571,40
5572,10
5573,32
5574,33
5575,38
5576,33
5577,34
5578,36
5579,33
5580,36
5581,36
5582,34
5583,34
5584,33
5585,36
5586,36
5587,35
5588,35
5589,32
5590,36
5591,36
5592,34
5593,34
5594,36
5595,35
5596,35
5597,35
5598,33
5599,36
5600,34
5601,35
5602,34
5603,37
5604,33
5605,36
5606,36
5607,36
5608,35
5609,33
5610,35
5611,36
5612,36
5613,36
5614,32
5615,38
5616,47
5617,36
5618,35
5619,35
5620,36
5621,34
5622,35
5623,32
5624,35
5625,36
5626,35
5627,34
5628,36
5629,36
5630,35
5631,34
5632,34
5633,42
5634,33
5635,35
5636,36
5637,35
5638,36
5639,38
5640,36
5641,51
5642,26
5643,38
5644,36
5645,33
5646,36
5647,36
5648,36
5649,37
5650,33
5651,35
5652,35
5653,34
5654,33
5655,34
5656,32
5657,36
5658,36
5659,36
5660,35
5661,32
5662,35
5663,36
5664,36
5665,34
5666,36
5667,35
5668,34
5669,34
5670,32
5671,42
5672,36
5673,36
5674,35
5675,36
5676,35
5677,36
5678,35
5679,36
5680,35
5681,36
5682,35
5683,35
5684,34
5685,36
5686,36
5687,33
5688,36
5689,36
5690,36
5691,34
5692,34
5693,35
5694,35
5695,35
5696,44
5697,36
5698,22
5699,23
5700,34
5701,36
5702,33
5703,36
5704,37
5705,37
5706,36
5707,34
5708,37
5709,34
5710,36
5711,36
5712,36
5713,36
5714,37
5715,36
5716,33
5717,34
5718,33
5719,36
5720,36
5721,36
5722,36
5723,35
5724,36
5725,36
5726,42
5727,34
5728,36
5729,36
5730,42
5731,35
5732,36
5733,36
5734,34
5735,33
5736,36
5737,35
5738,35
5739,36
5740,36
5741,36
5742,18
5743,20
5744,44
5745,36
5746,36
5747,35
5748,36
5749,31
5750,42
5751,36
5752,36
5753,42
5754,35
5755,35
5756,35
5757,36
5758,36
5759,36
5760,35
5761,36
5762,33
5763,34
5764,35
5765,33
5766,34
5767,36
5768,33
5769,33
5770,35
5771,35
5772,36
5773,35
5774,33
5775,38
5776,33
5777,36
5778,34
5779,36
5780,35
5781,36
5782,33
5783,36
5784,32
5785,35
5786,36
5787,35
5788,34
5789,36
5790,35
5791,34
5792,35
5793,31
5794,34
5795,36
5796,36
5797,34
5798,36
5799,36
5800,34
5801,36
5802,35
5803,31
5804,35
5805,36
5806,33
5807,36
5808,33
5809,35
5810,35
5811,35
5812,35
5813,35
5814,36
5815,34
5816,35
5817,34
5818,36
5819,37
5820,32
5821,34
5822,37
5823,35
5824,33
5825,32
5826,34
5827,33
5828,36
5829,34
5830,33
5831,36
5832,33
5833,32
5834,36
5835,36
5836,35
5837,36
5838,32
5839,36
5840,36
5841,33
5842,34
5843,36
5844,33
5845,42
5846,36
5847,36
5848,34
5849,35
5850,35
5851,36
5852,33
5853,36
5854,36
5855,33
5856,37
5857,23
5858,14
5859,11
5860,40
5861,33
5862,44
5863,25
5864,25
5865,42
5866,45
5867,36
5868,36
5869,33
5870,54
5871,36
5872,32
5873,36
5874,36
5875,36
5876,36
5877,34
5878,33
5879,35
5880,35
5881,34
5882,36
5883,36
5884,42
5885,33
5886,36
5887,32
5888,36
5889,36
5890,36
5891,33
5892,36
5893,36
5894,36
5895,36
5896,34
5897,34
5898,36
5899,35
5900,36
5901,36
5902,36
5903,34
5904,36
5905,38
5906,36
5907,34
5908,35
5909,34
5910,34
5911,36
5912,36
5913,36
5914,36
5915,36
5916,36
5917,34
5918,36
5919,36
5920,35
5921,36
5922,36
5923,36
5924,36
5925,36
5926,35
5927,31
5928,33
5929,34
5930,33
5931,35
5932,32
5933,36
5934,36
5935,36
5936,36
5937,33
5938,36
5939,36
5940,36
5941,39
5942,35
5943,36
5944,33
5945,36
5946,33
5947,36
5948,35
5949,36
5950,33
5951,36
5952,35
5953,36
5954,35
5955,42
5956,37
5957,35
5958,34
5959,33
5960,35
5961,35
5962,35
5963,33
5964,34
5965,35
5966,36
5967,35
5968,36
5969,35
5970,36
5971,31
5972,35
5973,36
5974,35
5975,35
5976,35
5977,35
5978,35
5979,36
5980,35
5981,35
5982,33
5983,36
5984,35
5985,36
5986,36
5987,34
5988,36
5989,34
5990,33
5991,34
5992,35
5993,34
5994,33
5995,36
5996,36
5997,37
5998,41
5999,21
6000,24
6001,21
6002,36
6003,39
6004,33
6005,34
6006,31
6007,33
6008,33
6009,36
6010,33
6011,39
6012,20
6013,46
6014,42
6015,38
6016,59
6017,48
6018,34
6019,15
6020,42
6021,35
6022,19
6023,15
6024,32
6025,16
6026,49
6027,21
6028,50
6029,49
6030,52
6031,32
6032,46
6033,27
6034,19
6035,41
6036,19
6037,21
6038,29
6039,36
6040,36
6041,35
6042,36
6043,36
6044,36
6045,33
6046,36
6047,36
6048,35
6049,36
6050,33
6051,36
6052,36
6053,36
6054,36
6055,35
6056,36
6057,36
6058,36
6059,35
6060,33
6061,36
6062,36
6063,35
6064,36
6065,35
6066,36
6067,35
6068,36
6069,35
6070,36
6071,35
6072,36
6073,36
6074,36
6075,36
6076,36
6077,33
6078,46
6079,30
6080,30
6081,29
6082,33
6083,36
6084,33
6085,53
6086,16
6087,50
6088,28
6089,30
6090,37
6091,33
6092,19
6093,41
6094,26
6095,44
6096,29
6097,24
6098,25
6099,38
6100,36
6101,36
6102,37
6103,35
6104,32
6105,36
6106,36
6107,36
6108,33
6109,36
6110,35
6111,38
6112,19
6113,45
6114,18
6115,25
6116,37
6117,39
6118,16
6119,49
6120,32
6121,36
6122,46
6123,41
6124,44
6125,74
6126,51
6127,21
6128,17
6129,56
6130,40
6131,26
6132,49
6133,22
6134,22
6135,35
6136,18
6137,33
6138,29
6139,35
6140,23
6141,48
6142,36
6143,36
6144,43
6145,34
6146,36
6147,36
6148,44
6149,33
6150,36
6151,35
6152,37
6153,36
6154,38
6155,36
6156,36
6157,33
6158,36
6159,36
6160,36
6161,36
6162,37
6163,45
6164,38
6165,35
6166,35
6167,35
6168,35
6169,33
6170,35
6171,36
6172,35
6173,34
6174,36
6175,33
6176,34
6177,36
6178,35
6179,44
6180,36
6181,36
6182,39
6183,38
6184,43
6185,33
6186,37
6187,36
6188,34
6189,36
6190,36
6191,32
6192,35
6193,35
6194,37
6195,31
6196,37
6197,35
6198,33
6199,34
6200,32
6201,31
6202,34
6203,36
6204,36
6205,37
6206,40
6207,25
6208,42
6209,36
6210,36
6211,36
6212,37
6213,33
6214,35
6215,33
6216,37
6217,35
6218,36
6219,36
6220,35
6221,33
6222,34
6223,36
6224,41
6225,23
6226,30
6227,35
6228,35
6229,32
6230,37
6231,33
6232,34
6233,36
6234,31
6235,36
6236,37
6237,35
6238,34
6239,35
6240,28
6241,36
6242,35
6243,36
6244,33
6245,36
6246,36
6247,35
6248,34
6249,37
6250,35
6251,33
6252,34
6253,36
6254,36
6255,34
6256,36
6257,36
6258,33
6259,31
6260,35
6261,48
6262,22
6263,39
6264,12
6265,37
6266,21
6267,31
6268,59
6269,20
6270,20
6271,29
6272,22
6273,25
6274,29
6275,41
6276,18
6277,43
6278,20
6279,19
6280,48
6281,27
6282,29
6283,35
6284,35
6285,39
6286,35
6287,35
6288,36
6289,34
6290,36
6291,33
6292,36
6293,37
6294,31
6295,37
6296,42
6297,34
6298,33
6299,34
6300,33
6301,42
6302,43
6303,42
6304,37
6305,38
6306,36
6307,36
6308,36
6309,34
6310,33
6311,34
6312,33
6313,53
6314,21
6315,21
6316,22
6317,33
6318,25
6319,35
6320,36
6321,36
6322,36
6323,49
6324,36
6325,42
6326,36
6327,33
6328,35
6329,39
6330,43
6331,50
6332,31
6333,36
6334,31
6335,35
6336,34
6337,42
6338,37
6339,38
6340,33
6341,38
6342,34
6343,36
6344,34
6345,36
6346,33
6347,31
6348,38
6349,34
6350,33
6351,37
6352,36
6353,35
6354,36
6355,36
6356,37
6357,32
6358,34
6359,34
6360,34
6361,34
6362,34
6363,36
6364,36
6365,31
6366,34
6367,34
6368,36
6369,38
6370,34
6371,34
6372,42
6373,33
6374,45
6375,36
6376,34
6377,36
6378,35
6379,35
6380,33
6381,35
6382,34
6383,37
6384,36
6385,39
6386,36
6387,30
6388,36
6389,33
6390,35
6391,34
6392,35
6393,36
6394,35
6395,34
6396,36
6397,36
6398,35
6399,35
6400,40
6401,21
6402,26
6403,25
6404,34
6405,36
6406,33
6407,34
6408,31
6409,36
6410,36
6411,34
6412,37
6413,33
6414,33
6415,36
6416,36
6417,32
6418,48
6419,56
6420,17
6421,46
6422,36
6423,33
6424,33
6425,37
6426,39
6427,35
6428,34
6429,44
6430,48
6431,33
6432,26
6433,33
6434,36
6435,34
6436,35
6437,33
6438,33
6439,29
6440,36
6441,36
6442,34
6443,37
6444,32
6445,34
6446,31
6447,37
6448,51
6449,23
6450,36
6451,18
6452,36
6453,38
6454,36
6455,36
6456,36
6457,37
6458,35
6459,33
6460,37
6461,36
6462,33
6463,35
6464,34
6465,33
6466,38
6467,36
6468,33
6469,35
6470,43
6471,31
6472,36
6473,36
6474,36
6475,36
6476,33
6477,34
6478,32
6479,36
6480,35
6481,33
6482,36
6483,45
6484,44
6485,45
6486,33
6487,37
6488,33
6489,34
6490,34
6491,34
6492,31
6493,38
6494,34
6495,35
6496,37
6497,35
6498,25
6499,33
6500,33
6501,32
6502,36
6503,35
6504,33
6505,34
6506,33
6507,36
6508,35
6509,31
6510,36
6511,36
6512,32
6513,36
6514,35
6515,36
6516,36
6517,36
6518,37
6519,29
6520,16
6521,57
6522,18
6523,20
6524,26
6525,26
6526,34
6527,44
6528,36
6529,35
6530,36
6531,35
6532,37
6533,35
6534,36
6535,35
6536,34
6537,35
6538,35
6539,35
6540,36
6541,36
6542,34
6543,31
6544,36
6545,36
6546,36
6547,34
6548,35
6549,33
6550,35
6551,37
6552,36
6553,34
6554,35
6555,33
6556,35
6557,33
6558,34
6559,35
6560,32
6561,33
6562,36
6563,33
6564,34
6565,41
6566,34
6567,34
6568,33
6569,33
6570,34
6571,35
6572,36
6573,34
6574,35
6575,33
6576,37
6577,35
6578,32
6579,32
6580,35
6581,32
6582,33
6583,35
6584,36
6585,35
6586,36
6587,35
6588,36
6589,36
6590,33
6591,36
6592,36
6593,31
6594,34
6595,36
6596,35
6597,36
6598,27
6599,44
6600,20
6601,37
6602,35
6603,36
6604,42
6605,32
6606,37
6607,37
6608,35
6609,36
6610,33
6611,37
6612,36
6613,37
6614,33
6615,36
6616,33
6617,32
6618,31
6619,35
6620,36
6621,35
6622,36
6623,36
6624,34
6625,36
6626,32
6627,34
6628,32
6629,34
6630,35
6631,36
6632,33
6633,36
6634,36
6635,37
6636,35
6637,36
6638,34
6639,34
6640,31
6641,38
6642,35
6643,40
6644,36
6645,31
6646,34
6647,36
6648,35
6649,35
6650,34
6651,36
6652,34
6653,34
6654,37
6655,36
6656,35
6657,36
6658,34
6659,35
6660,34
6661,34
6662,36
6663,39
6664,36
6665,36
6666,33
6667,38
6668,31
6669,37
6670,34
6671,33
6672,35
6673,31
6674,36
6675,36
6676,36
6677,34
6678,38
6679,33
6680,36
6681,34
6682,33
6683,34
6684,35
6685,44
6686,36
6687,34
6688,34
6689,36
6690,34
6691,36
6692,32
6693,35
6694,39
6695,36
6696,20
6697,30
6698,34
6699,40
6700,35
6701,36
6702,35
6703,34
6704,36
6705,32
6706,33
6707,34
6708,36
6709,36
6710,37
6711,31
6712,36
6713,35
6714,38
6715,36
6716,33
6717,34
6718,36
6719,34
6720,36
6721,36
6722,33
6723,35
6724,37
6725,36
6726,42
6727,34
6728,35
6729,36
6730,34
6731,42
6732,32
6733,36
6734,35
6735,36
6736,42
6737,32
6738,42
6739,36
6740,19
6741,38
6742,43
6743,36
6744,38
6745,28
6746,18
6747,31
6748,37
6749,42
6750,43
6751,37
6752,35
6753,42
6754,34
6755,35
6756,34
6757,25
6758,42
6759,36
6760,32
6761,33
6762,37
6763,35
6764,37
6765,36
6766,38
6767,35
6768,33
6769,36
6770,36
6771,36
6772,45
6773,36
6774,39
6775,45
6776,36
6777,36
6778,32
6779,43
6780,36
6781,34
6782,36
6783,36
6784,34
6785,36
6786,36
6787,31
6788,36
6789,34
6790,33
6791,33
6792,36
6793,35
6794,36
6795,36
6796,30
6797,34
6798,36
6799,33
6800,34
6801,36
6802,34
6803,36
6804,36
6805,35
6806,33
6807,35
6808,35
6809,36
6810,42
6811,36
6812,34
6813,35
6814,36
6815,32
6816,31
6817,36
6818,41
6819,35
6820,36
6821,36
6822,34
6823,36
6824,33
6825,31
6826,36
6827,34
6828,35
6829,36
6830,31
6831,36
6832,36
6833,35
6834,36
6835,33
6836,36
6837,31
6838,44
6839,56
6840,19
6841,35
6842,36
6843,36
6844,42
6845,34
6846,34
6847,34
6848,35
6849,31
6850,32
6851,36
6852,35
6853,36
6854,33
6855,35
6856,36
6857,36
6858,32
6859,36
6860,36
6861,35
6862,37
6863,34
6864,35
6865,38
6866,29
6867,30
6868,17
6869,20
6870,22
6871,49
6872,39
6873,36
6874,35
6875,37
6876,34
6877,42
6878,34
6879,36
6880,34
6881,42
6882,37
6883,34
6884,35
6885,30
6886,33
6887,34
6888,35
6889,35
6890,37
6891,35
6892,32
6893,34
6894,42
6895,35
6896,30
6897,42
6898,36
6899,34
6900,35
6901,34
6902,33
6903,36
6904,33
6905,35
6906,37
6907,37
6908,29
6909,35
6910,32
6911,22
6912,41
6913,38
6914,35
6915,35
6916,33
6917,37
6918,36
6919,33
6920,36
6921,35
6922,35
6923,33
6924,35
6925,32
6926,31
6927,31
6928,33
6929,35
6930,35
6931,33
6932,36
6933,34
6934,34
6935,36
6936,34
6937,36
6938,36
6939,33
6940,36
6941,33
6942,36
6943,35
6944,33
6945,34
6946,34
6947,36
6948,36
6949,36
6950,36
6951,31
6952,31
6953,36
6954,32
6955,37
6956,30
6957,35
6958,37
6959,35
6960,34
6961,34
6962,46
6963,34
6964,36
6965,31
6966,35
6967,36
6968,32
6969,35
6970,36
6971,33
6972,36
6973,36
6974,32
6975,42
6976,42
6977,36
6978,36
6979,34
6980,33
6981,33
6982,36
6983,34
6984,33
6985,36
6986,33
6987,36
6988,34
6989,35
6990,36
6991,35
6992,31
6993,34
6994,36
6995,36
6996,37
6997,42
6998,35
6999,37
7000,34
7001,36
7002,31
7003,36
7004,27
7005,29
7006,36
7007,35
7008,32
7009,37
7010,31
7011,19
7012,36
7013,25
7014,35
7015,36
7016,44
7017,17
7018,14
7019,34
7020,36
7021,31
7022,35
7023,36
7024,30
7025,36
7026,33
7027,34
7028,33
7029,35
7030,36
7031,34
7032,36
7033,26
7034,33
7035,35
7036,35
7037,36
7038,35
7039,37
7040,36
7041,36
7042,36
7043,35
7044,36
7045,35
7046,36
7047,33
7048,36
7049,35
7050,38
7051,35
7052,34
7053,33
7054,34
7055,33
7056,34
7057,36
7058,36
7059,35
7060,33
7061,35
7062,31
7063,33
7064,36
7065,36
7066,36
7067,34
7068,35
7069,34
7070,35
7071,34
7072,35
7073,36
7074,35
7075,32
7076,35
7077,34
7078,32
7079,36
7080,34
7081,32
7082,45
7083,36
7084,34
7085,34
7086,36
7087,40
7088,45
7089,48
7090,42
7091,32
7092,34
7093,31
7094,37
7095,35
7096,33
7097,34
7098,36
7099,35
7100,32
7101,36
7102,34
7103,34
7104,31
7105,39
7106,35
7107,36
7108,35
7109,36
7110,35
7111,36
7112,36
7113,33
7114,31
7115,36
7116,36
7117,36
7118,36
7119,36
7120,36
7121,33
7122,36
7123,33
7124,36
7125,31
7126,33
7127,34
7128,32
7129,34
7130,36
7131,34
7132,38
7133,39
7134,38
7135,35
7136,35
7137,35
7138,37
7139,41
7140,34
7141,37
7142,32
7143,34
7144,32
7145,35
7146,42
7147,36
7148,32
7149,36
7150,34
7151,33
7152,36
7153,35
7154,34
7155,36
7156,36
7157,35
7158,34
7159,36
7160,42
7161,35
7162,35
7163,34
7164,31
7165,36
7166,34
7167,35
7168,36
7169,35
7170,34
7171,33
7172,33
7173,36
7174,33
7175,32
7176,35
7177,33
7178,36
7179,35
7180,36
7181,34
7182,33
7183,36
7184,34
7185,36
7186,35
7187,37
7188,32
7189,36
7190,36
7191,35
7192,34
7193,36
7194,36
7195,36
7196,36
7197,35
7198,36
7199,33
7200,31
7201,35
7202,34
7203,36
7204,36
7205,33
7206,20
7207,18
7208,19
7209,61
7210,36
7211,36
7212,38
7213,36
7214,36
7215,33
7216,31
7217,34
7218,37
7219,33
7220,34
7221,36
7222,34
7223,33
7224,33
7225,36
7226,35
7227,35
7228,34
7229,33
7230,33
7231,36
7232,37
7233,34
7234,35
7235,34
7236,34
7237,34
7238,35
7239,33
7240,36
7241,36
7242,34
7243,35
7244,37
7245,35
7246,33
7247,34
7248,36
7249,33
7250,32
7251,34
7252,34
7253,36
7254,36
7255,35
7256,36
7257,34
7258,37
7259,34
7260,35
7261,34
7262,35
7263,36
7264,34
7265,31
7266,31
7267,33
7268,34
7269,35
7270,36
7271,32
7272,32
7273,36
7274,31
7275,35
7276,36
7277,31
7278,34
7279,34
7280,33
7281,33
7282,33
7283,36
7284,36
7285,32
7286,33
7287,36
7288,37
7289,21
7290,34
7291,36
7292,34
7293,34
7294,35
7295,36
7296,35
7297,36
7298,35
7299,34
7300,31
7301,42
7302,36
7303,36
7304,33
7305,35
7306,34
7307,37
7308,31
7309,36
7310,32
7311,34
7312,36
7313,36
7314,34
7315,36
7316,36
7317,33
7318,36
7319,35
7320,33
7321,36
7322,35
7323,33
7324,34
7325,43
7326,16
7327,14
7328,26
7329,42
7330,38
7331,36
7332,31
7333,37
7334,33
7335,33
7336,36
7337,31
7338,36
7339,31
7340,35
7341,36
7342,35
7343,36
7344,36
7345,34
7346,45
7347,34
7348,36
7349,36
7350,36
7351,34
7352,35
7353,36
7354,35
7355,34
7356,36
7357,36
7358,33
7359,37
7360,35
7361,34
7362,35
7363,34
7364,35
7365,36
7366,35
7367,36
7368,34
7369,36
7370,35
7371,34
7372,35
7373,38
7374,35
7375,36
7376,33
7377,36
7378,34
7379,36
7380,33
7381,33
7382,33
7383,33
7384,36
7385,31
7386,34
7387,36
7388,35
7389,36
7390,35
7391,36
7392,32
7393,34
7394,35
7395,35
7396,36
7397,31
7398,36
7399,36
7400,35
7401,34
7402,33
7403,36
7404,34
7405,36
7406,33
7407,36
7408,35
7409,36
7410,31
7411,37
7412,36
7413,35
7414,36
7415,33
7416,34
7417,44
7418,37
7419,36
7420,31
7421,35
7422,36
7423,34
7424,35
7425,36
7426,35
7427,36
7428,36
7429,34
7430,35
7431,34
7432,35
7433,35
7434,35
7435,31
7436,32
7437,34
7438,36
7439,35
7440,36
7441,35
7442,33
7443,37
7444,36
7445,47
7446,78
7447,22
7448,36
7449,37
7450,33
7451,38
7452,36
7453,35
7454,33
7455,36
7456,32
7457,33
7458,37
7459,32
7460,34
7461,36
7462,33
7463,35
7464,33
7465,31
7466,42
7467,37
7468,36
7469,31
7470,36
7471,35
7472,33
7473,32
7474,34
7475,36
7476,34
7477,33
7478,35
7479,36
7480,33
7481,36
7482,30
7483,33
7484,36
7485,33
7486,36
7487,34
7488,34
7489,36
7490,35
7491,37
7492,33
7493,36
7494,33
7495,33
7496,31
7497,36
7498,35
7499,36
7500,35
7501,33
7502,30
7503,36
7504,37
7505,36
7506,35
7507,35
7508,35
7509,34
7510,33
7511,36
7512,34
7513,34
7514,31
7515,36
7516,33
7517,36
7518,34
7519,36
7520,34
7521,31
7522,36
7523,36
7524,33
7525,35
7526,36
7527,35
7528,36
7529,34
7530,35
7531,35
7532,35
