Trial,Latency_us
7533,34
7534,32
7535,34
7536,35
7537,35
7538,36
7539,34
7540,35
7541,36
7542,35
7543,36
7544,34
7545,44
7546,35
7547,35
7548,32
7549,34
7550,38
7551,26
7552,16
7553,37
7554,18
7555,37
7556,26
7557,26
7558,42
7559,34
7560,42
7561,36
7562,38
7563,35
7564,35
7565,36
7566,36
7567,34
7568,36
7569,36
7570,33
7571,37
7572,36
7573,33
7574,36
7575,34
7576,35
7577,33
7578,35
7579,37
7580,40
7581,39
7582,34
7583,35
7584,37
7585,34
7586,36
7587,36
7588,33
7589,36
7590,36
7591,31
7592,36
7593,37
7594,33
7595,44
7596,43
7597,36
7598,36
7599,35
7600,34
7601,33
7602,37
7603,36
7604,36
7605,35
7606,27
7607,45
7608,21
7609,35
7610,39
7611,35
7612,36
7613,33
7614,35
7615,36
7616,37
7617,36
7618,34
7619,33
7620,38
7621,33
7622,36
7623,31
7624,43
7625,21
7626,42
7627,36
7628,36
7629,35
7630,36
7631,20
7632,40
7633,23
7634,20
7635,41
7636,33
7637,36
7638,28
7639,36
7640,36
7641,42
7642,15
7643,20
7644,27
7645,48
7646,39
7647,61
7648,40
7649,35
7650,36
7651,39
7652,45
7653,33
7654,37
7655,34
7656,36
7657,36
7658,35
7659,33
7660,42
7661,31
7662,36
7663,36
7664,31
7665,37
7666,36
7667,23
7668,51
7669,28
7670,36
7671,37
7672,36
7673,36
7674,34
7675,32
7676,35
7677,33
7678,33
7679,33
7680,33
7681,36
7682,36
7683,35
7684,36
7685,31
7686,33
7687,35
7688,36
7689,33
7690,36
7691,36
7692,35
7693,34
7694,31
7695,44
7696,31
7697,36
7698,35
7699,34
7700,35
7701,40
7702,33
7703,33
7704,39
7705,33
7706,32
7707,35
7708,36
7709,37
7710,36
7711,37
7712,32
7713,34
7714,33
7715,35
7716,34
7717,33
7718,43
7719,36
7720,37
7721,33
7722,32
7723,36
7724,34
7725,32
7726,36
7727,35
7728,37
7729,32
7730,30
7731,34
7732,30
7733,39
7734,35
7735,37
7736,33
7737,36
7738,33
7739,36
7740,31
7741,32
7742,35
7743,45
7744,36
7745,36
7746,37
7747,36
7748,34
7749,43
7750,36
7751,36
7752,35
7753,36
7754,36
7755,35
7756,35
7757,33
7758,34
7759,34
7760,34
7761,36
7762,36
7763,34
7764,35
7765,36
7766,36
7767,33
7768,37
7769,31
7770,36
7771,36
7772,37
7773,36
7774,35
7775,36
7776,35
7777,36
7778,32
7779,36
7780,34
7781,37
7782,36
7783,33
7784,35
7785,19
7786,29
7787,26
7788,35
7789,42
7790,42
7791,33
7792,33
7793,34
7794,36
7795,36
7796,31
7797,34
7798,38
7799,35
7800,34
7801,34
7802,35
7803,33
7804,35
7805,36
7806,36
7807,37
7808,35
7809,36
7810,35
7811,36
7812,36
7813,36
7814,43
7815,35
7816,36
7817,35
7818,36
7819,30
7820,36
7821,36
7822,35
7823,36
7824,33
7825,37
7826,30
7827,36
7828,36
7829,35
7830,36
7831,35
7832,34
7833,36
7834,31
7835,36
7836,36
7837,33
7838,34
7839,34
7840,17
7841,29
7842,18
7843,31
7844,33
7845,33
7846,36
7847,35
7848,35
7849,34
7850,35
7851,37
7852,43
7853,43
7854,32
7855,33
7856,34
7857,35
7858,34
7859,35
7860,36
7861,36
7862,34
7863,36
7864,36
7865,34
7866,24
7867,25
7868,21
7869,36
7870,39
7871,35
7872,34
7873,21
7874,36
7875,36
7876,34
7877,36
7878,36
7879,37
7880,36
7881,36
7882,35
7883,37
7884,35
7885,42
7886,35
7887,36
7888,34
7889,34
7890,36
7891,31
7892,41
7893,23
7894,30
7895,17
7896,45
7897,36
7898,37
7899,36
7900,43
7901,37
7902,35
7903,36
7904,34
7905,36
7906,38
7907,35
7908,36
7909,35
7910,34
7911,36
7912,33
7913,39
7914,35
7915,36
7916,33
7917,38
7918,36
7919,36
7920,33
7921,34
7922,33
7923,36
7924,35
7925,32
7926,36
7927,34
7928,33
7929,31
7930,37
7931,35
7932,34
7933,36
7934,36
7935,36
7936,36
7937,36
7938,36
7939,36
7940,32
7941,42
7942,34
7943,36
7944,36
7945,33
7946,34
7947,36
7948,36
7949,33
7950,34
7951,35
7952,36
7953,32
7954,35
7955,33
7956,34
7957,36
7958,36
7959,35
7960,37
7961,33
7962,29
7963,36
7964,36
7965,36
7966,36
7967,32
7968,33
7969,36
7970,36
7971,36
7972,33
7973,33
7974,36
7975,38
7976,35
7977,35
7978,34
7979,35
7980,34
7981,36
7982,36
7983,36
7984,36
7985,36
7986,35
7987,32
7988,44
7989,35
7990,36
7991,33
7992,35
7993,37
7994,35
7995,32
7996,35
7997,35
7998,31
7999,36
8000,36
8001,36
8002,34
8003,37
8004,34
8005,36
8006,35
8007,33
8008,35
8009,36
8010,42
8011,36
8012,33
8013,35
8014,37
8015,36
8016,36
8017,34
8018,34
8019,30
8020,31
8021,36
8022,34
8023,34
8024,36
8025,36
8026,32
8027,42
8028,36
8029,33
8030,36
8031,34
8032,34
8033,35
8034,36
8035,34
8036,34
8037,33
8038,35
8039,32
8040,36
8041,32
8042,36
8043,33
8044,44
8045,43
8046,35
8047,36
8048,34
8049,36
8050,35
8051,36
8052,33
8053,36
8054,32
8055,33
8056,34
8057,34
8058,34
8059,36
8060,32
8061,36
8062,36
8063,35
8064,36
8065,36
8066,36
8067,42
8068,36
8069,36
8070,33
8071,34
8072,36
8073,33
8074,34
8075,35
8076,36
8077,36
8078,35
8079,36
8080,32
8081,36
8082,36
8083,36
8084,36
8085,36
8086,35
8087,35
8088,36
8089,35
8090,36
8091,35
8092,35
8093,36
8094,34
8095,36
8096,37
8097,35
8098,34
8099,36
8100,37
8101,34
8102,34
8103,35
8104,36
8105,36
8106,36
8107,35
8108,36
8109,36
8110,34
8111,34
8112,36
8113,36
8114,34
8115,36
8116,34
8117,34
8118,36
8119,36
8120,36
8121,35
8122,32
8123,36
8124,36
8125,34
8126,36
8127,31
8128,36
8129,34
8130,35
8131,36
8132,32
8133,42
8134,34
8135,36
8136,35
8137,36
8138,37
8139,36
8140,36
8141,36
8142,35
8143,36
8144,35
8145,36
8146,35
8147,36
8148,35
8149,36
8150,35
8151,34
8152,35
8153,36
8154,35
8155,44
8156,41
8157,22
8158,38
8159,14
8160,34
8161,35
8162,36
8163,31
8164,36
8165,36
8166,34
8167,34
8168,35
8169,33
8170,35
8171,37
8172,36
8173,34
8174,42
8175,34
8176,34
8177,33
8178,34
8179,35
8180,36
8181,35
8182,69
8183,75
8184,21
8185,31
8186,38
8187,36
8188,36
8189,35
8190,36
8191,35
8192,36
8193,35
8194,34
8195,34
8196,31
8197,32
8198,36
8199,36
8200,35
8201,38
8202,35
8203,33
8204,35
8205,37
8206,36
8207,36
8208,35
8209,37
8210,19
8211,47
8212,19
8213,46
8214,30
8215,39
8216,36
8217,42
8218,33
8219,36
8220,35
8221,33
8222,33
8223,36
8224,33
8225,42
8226,34
8227,36
8228,31
8229,43
8230,34
8231,36
8232,34
8233,43
8234,21
8235,29
8236,53
8237,35
8238,36
8239,35
8240,36
8241,35
8242,36
8243,35
8244,36
8245,33
8246,37
8247,38
8248,35
8249,32
8250,31
8251,37
8252,36
8253,35
8254,34
8255,33
8256,34
8257,34
8258,36
8259,34
8260,42
8261,39
8262,36
8263,35
8264,34
8265,34
8266,37
8267,36
8268,33
8269,36
8270,31
8271,33
8272,36
8273,36
8274,34
8275,31
8276,36
8277,35
8278,34
8279,35
8280,36
8281,31
8282,42
8283,35
8284,36
8285,34
8286,36
8287,33
8288,36
8289,36
8290,31
8291,36
8292,34
8293,35
8294,36
8295,33
8296,36
8297,34
8298,34
8299,36
8300,33
8301,33
8302,35
8303,36
8304,35
8305,36
8306,33
8307,36
8308,34
8309,36
8310,31
8311,34
8312,33
8313,33
8314,36
8315,36
8316,33
8317,36
8318,34
8319,31
8320,36
8321,36
8322,34
8323,36
8324,36
8325,34
8326,34
8327,36
8328,33
8329,34
8330,36
8331,32
8332,37
8333,33
8334,34
8335,36
8336,36
8337,33
8338,36
8339,36
8340,33
8341,36
8342,36
8343,32
8344,36
8345,36
8346,35
8347,36
8348,35
8349,35
8350,34
8351,36
8352,34
8353,36
8354,36
8355,36
8356,36
8357,35
8358,37
8359,35
8360,36
8361,33
8362,35
8363,36
8364,35
8365,36
8366,35
8367,36
8368,35
8369,35
8370,34
8371,36
8372,35
8373,36
8374,37
8375,40
8376,35
8377,35
8378,37
8379,31
8380,32
8381,36
8382,35
8383,42
8384,33
8385,36
8386,33
8387,34
8388,35
8389,35
8390,36
8391,35
8392,35
8393,31
8394,36
8395,36
8396,33
8397,32
8398,34
8399,34
8400,36
8401,33
8402,36
8403,35
8404,36
8405,36
8406,36
8407,35
8408,34
8409,35
8410,34
8411,33
8412,34
8413,36
8414,33
8415,34
8416,34
8417,35
8418,36
8419,33
8420,36
8421,35
8422,34
8423,35
8424,31
8425,35
8426,36
8427,35
8428,36
8429,35
8430,36
8431,32
8432,36
8433,36
8434,35
8435,45
8436,36
8437,36
8438,36
8439,34
8440,36
8441,36
8442,36
8443,36
8444,35
8445,37
8446,34
8447,36
8448,32
8449,32
8450,34
8451,32
8452,36
8453,36
8454,35
8455,36
8456,33
8457,36
8458,35
8459,36
8460,33
8461,36
8462,36
8463,35
8464,36
8465,35
8466,36
8467,35
8468,36
8469,36
8470,36
8471,35
8472,36
8473,32
8474,34
8475,36
8476,35
8477,35
8478,33
8479,36
8480,36
8481,36
8482,36
8483,35
8484,36
8485,34
8486,36
8487,34
8488,36
8489,34
8490,34
8491,36
8492,34
8493,35
8494,36
8495,35
8496,36
8497,34
8498,36
8499,31
8500,35
8501,36
8502,36
8503,34
8504,35
8505,34
8506,35
8507,36
8508,36
8509,35
8510,34
8511,36
8512,36
8513,35
8514,36
8515,34
8516,36
8517,35
8518,31
8519,35
8520,44
8521,35
8522,38
8523,47
8524,27
8525,49
8526,26
8527,52
8528,18
8529,36
8530,36
8531,36
8532,37
8533,36
8534,35
8535,36
8536,35
8537,39
8538,36
8539,36
8540,37
8541,34
8542,34
8543,36
8544,35
8545,34
8546,36
8547,33
8548,36
8549,37
8550,33
8551,33
8552,31
8553,34
8554,34
8555,35
8556,34
8557,33
8558,36
8559,36
8560,34
8561,36
8562,38
8563,31
8564,36
8565,36
8566,32
8567,34
8568,36
8569,36
8570,36
8571,31
8572,42
8573,36
8574,34
8575,33
8576,36
8577,34
8578,33
8579,36
8580,35
8581,33
8582,36
8583,35
8584,36
8585,39
8586,30
8587,36
8588,36
8589,34
8590,36
8591,36
8592,36
8593,36
8594,33
8595,34
8596,36
8597,35
8598,21
8599,22
8600,49
8601,37
8602,37
8603,35
8604,34
8605,33
8606,37
8607,36
8608,35
8609,31
8610,33
8611,37
8612,33
8613,34
8614,35
8615,34
8616,34
8617,42
8618,33
8619,36
8620,35
8621,34
8622,31
8623,42
8624,34
8625,36
8626,33
8627,36
8628,34
8629,36
8630,33
8631,37
8632,34
8633,35
8634,36
8635,35
8636,37
8637,35
8638,36
8639,35
8640,36
8641,35
8642,31
8643,35
8644,36
8645,36
8646,34
8647,33
8648,33
8649,36
8650,35
8651,35
8652,35
8653,36
8654,34
8655,35
8656,34
8657,33
8658,35
8659,34
8660,33
8661,34
8662,32
8663,35
8664,36
8665,35
8666,36
8667,35
8668,36
8669,35
8670,34
8671,35
8672,36
8673,34
8674,36
8675,33
8676,34
8677,35
8678,34
8679,33
8680,34
8681,33
8682,33
8683,35
8684,36
8685,36
8686,42
8687,35
8688,29
8689,35
8690,36
8691,34
8692,42
8693,35
8694,36
8695,35
8696,36
8697,34
8698,36
8699,36
8700,36
8701,35
8702,42
8703,36
8704,36
8705,35
8706,36
8707,36
8708,34
8709,35
8710,34
8711,37
8712,36
8713,36
8714,36
8715,35
8716,36
8717,35
8718,36
8719,35
8720,36
8721,35
8722,36
8723,33
8724,36
8725,37
8726,33
8727,35
8728,36
8729,35
8730,33
8731,37
8732,35
8733,34
8734,35
8735,36
8736,35
8737,36
8738,35
8739,36
8740,35
8741,36
8742,33
8743,37
8744,33
8745,37
8746,36
8747,33
8748,36
8749,35
8750,36
8751,35
8752,33
8753,33
8754,34
8755,36
8756,36
8757,36
8758,36
8759,36
8760,35
8761,36
8762,35
8763,35
8764,36
8765,35
8766,36
8767,33
8768,35
8769,35
8770,36
8771,35
8772,34
8773,36
8774,36
8775,33
8776,36
8777,36
8778,34
8779,42
8780,36
8781,34
8782,33
8783,36
8784,32
8785,34
8786,36
8787,36
8788,37
8789,35
8790,36
8791,35
8792,36
8793,35
8794,36
8795,35
8796,36
8797,35
8798,36
8799,33
8800,36
8801,36
8802,35
8803,35
8804,34
8805,36
8806,36
8807,31
8808,36
8809,35
8810,35
8811,35
8812,36
8813,36
8814,35
8815,35
8816,35
8817,32
8818,36
8819,36
8820,35
8821,36
8822,35
8823,36
8824,35
8825,35
8826,33
8827,35
8828,32
8829,36
8830,36
8831,32
8832,42
8833,34
8834,36
8835,35
8836,36
8837,35
8838,36
8839,37
8840,39
8841,24
8842,16
8843,33
8844,33
8845,40
8846,38
8847,36
8848,38
8849,42
8850,35
8851,33
8852,33
8853,32
8854,39
8855,35
8856,34
8857,34
8858,36
8859,35
8860,39
8861,35
8862,37
8863,25
8864,42
8865,34
8866,37
8867,35
8868,38
8869,32
8870,37
8871,48
8872,34
8873,37
8874,33
8875,36
8876,33
8877,35
8878,36
8879,35
8880,36
8881,37
8882,35
8883,36
8884,26
8885,36
8886,35
8887,34
8888,35
8889,36
8890,32
8891,34
8892,36
8893,42
8894,37
8895,35
8896,36
8897,33
8898,36
8899,39
8900,59
8901,36
8902,35
8903,36
8904,35
8905,37
8906,36
8907,36
8908,42
8909,35
8910,36
8911,33
8912,34
8913,33
8914,35
8915,32
8916,34
8917,36
8918,36
8919,30
8920,39
8921,36
8922,33
8923,32
8924,36
8925,33
8926,35
8927,34
8928,35
8929,36
8930,37
8931,26
8932,23
8933,43
8934,36
8935,25
8936,25
8937,42
8938,33
8939,37
8940,36
8941,34
8942,33
8943,34
8944,35
8945,37
8946,34
8947,36
8948,36
8949,37
8950,33
8951,33
8952,33
8953,35
8954,33
8955,36
8956,35
8957,36
8958,35
8959,36
8960,35
8961,35
8962,33
8963,36
8964,35
8965,42
8966,33
8967,36
8968,35
8969,36
8970,34
8971,33
8972,37
8973,34
8974,35
8975,34
8976,33
8977,36
8978,34
8979,36
8980,36
8981,36
8982,35
8983,36
8984,33
8985,34
8986,33
8987,35
8988,33
8989,36
8990,36
8991,36
8992,36
8993,37
8994,37
8995,36
8996,36
8997,35
8998,39
8999,51
9000,18
9001,37
9002,39
9003,36
9004,36
9005,34
9006,36
9007,36
9008,33
9009,35
9010,33
9011,36
9012,36
9013,31
9014,37
9015,36
9016,35
9017,36
9018,35
9019,34
9020,32
9021,30
9022,34
9023,42
9024,36
9025,38
9026,33
9027,37
9028,36
9029,35
9030,33
9031,36
9032,36
9033,35
9034,35
9035,35
9036,35
9037,35
9038,34
9039,33
9040,42
9041,36
9042,36
9043,33
9044,34
9045,33
9046,36
9047,36
9048,36
9049,35
9050,33
9051,33
9052,33
9053,36
9054,35
9055,36
9056,33
9057,34
9058,35
9059,36
9060,32
9061,35
9062,34
9063,35
9064,36
9065,35
9066,35
9067,33
9068,36
9069,37
9070,37
9071,32
9072,35
9073,36
9074,34
9075,34
9076,35
9077,36
9078,130
9079,21
9080,44
9081,36
9082,34
9083,33
9084,34
9085,36
9086,36
9087,33
9088,36
9089,34
9090,36
9091,36
9092,35
9093,34
9094,36
9095,37
9096,33
9097,36
9098,34
9099,38
9100,34
9101,36
9102,34
9103,36
9104,36
9105,36
9106,35
9107,34
9108,33
9109,37
9110,35
9111,35
9112,35
9113,36
9114,35
9115,34
9116,34
9117,34
9118,36
9119,33
9120,36
9121,36
9122,35
9123,36
9124,27
9125,32
9126,42
9127,33
9128,33
9129,36
9130,36
9131,36
9132,35
9133,34
9134,78
9135,18
9136,44
9137,42
9138,36
9139,32
9140,33
9141,36
9142,33
9143,44
9144,36
9145,33
9146,36
9147,37
9148,33
9149,36
9150,32
9151,34
9152,37
9153,36
9154,33
9155,39
9156,11
9157,34
9158,36
9159,36
9160,36
9161,36
9162,35
9163,30
9164,26
9165,35
9166,34
9167,42
9168,36
9169,33
9170,34
9171,33
9172,36
9173,36
9174,35
9175,34
9176,37
9177,32
9178,32
9179,34
9180,36
9181,33
9182,34
9183,36
9184,34
9185,37
9186,29
9187,34
9188,38
9189,36
9190,37
9191,35
9192,42
9193,36
9194,31
9195,34
9196,36
9197,33
9198,36
9199,31
9200,49
9201,42
9202,47
9203,42
9204,48
9205,31
9206,48
9207,46
9208,34
9209,34
9210,30
9211,48
9212,32
9213,49
9214,48
9215,33
9216,39
9217,48
9218,48
9219,49
9220,38
9221,32
9222,31
9223,25
9224,34
9225,47
9226,48
9227,30
9228,36
9229,31
9230,36
9231,36
9232,36
9233,35
9234,36
9235,35
9236,36
9237,36
9238,36
9239,35
9240,36
9241,31
9242,30
9243,46
9244,46
9245,38
9246,33
9247,35
9248,35
9249,35
9250,33
9251,36
9252,33
9253,34
9254,35
9255,42
9256,35
9257,35
9258,34
9259,35
9260,43
9261,37
9262,34
9263,43
9264,36
9265,33
9266,42
9267,36
9268,36
9269,36
9270,36
9271,33
9272,36
9273,39
9274,36
9275,36
9276,32
9277,34
9278,36
9279,39
9280,43
9281,36
9282,32
9283,34
9284,36
9285,34
9286,34
9287,35
9288,36
9289,36
9290,36
9291,35
9292,35
9293,33
9294,36
9295,32
9296,35
9297,33
9298,35
9299,36
9300,36
9301,35
9302,37
9303,36
9304,36
9305,35
9306,32
9307,38
9308,44
9309,36
9310,42
9311,36
9312,33
9313,36
9314,33
9315,36
9316,35
9317,36
9318,34
9319,35
9320,36
9321,29
9322,34
9323,36
9324,36
9325,36
9326,35
9327,36
9328,36
9329,36
9330,36
9331,34
9332,35
9333,33
9334,36
9335,36
9336,36
9337,36
9338,36
9339,36
9340,36
9341,36
9342,36
9343,36
9344,36
9345,34
9346,31
9347,38
9348,34
9349,36
9350,36
9351,36
9352,36
9353,35
9354,36
9355,35
9356,34
9357,31
9358,43
9359,36
9360,43
9361,37
9362,35
9363,31
9364,36
9365,36
9366,36
9367,31
9368,35
9369,36
9370,36
9371,35
9372,36
9373,34
9374,34
9375,36
9376,36
9377,36
9378,35
9379,33
9380,33
9381,36
9382,36
9383,34
9384,36
9385,36
9386,32
9387,36
9388,36
9389,35
9390,34
9391,32
9392,36
9393,36
9394,35
9395,32
9396,34
9397,36
9398,35
9399,36
9400,35
9401,36
9402,34
9403,37
9404,36
9405,44
9406,33
9407,36
9408,36
9409,36
9410,35
9411,36
9412,35
9413,36
9414,34
9415,36
9416,36
9417,36
9418,36
9419,38
9420,36
9421,42
9422,39
9423,47
9424,32
9425,35
9426,33
9427,35
9428,36
9429,36
9430,34
9431,33
9432,36
9433,35
9434,36
9435,36
9436,35
9437,36
9438,36
9439,34
9440,35
9441,36
9442,32
9443,34
9444,35
9445,38
9446,35
9447,36
9448,33
9449,36
9450,36
9451,36
9452,36
9453,35
9454,36
9455,34
9456,34
9457,35
9458,35
9459,35
9460,35
9461,35
9462,34
9463,35
9464,36
9465,32
9466,35
9467,36
9468,35
9469,35
9470,35
9471,36
9472,36
9473,36
9474,35
9475,36
9476,34
9477,36
9478,33
9479,36
9480,33
9481,36
9482,35
9483,33
9484,36
9485,36
9486,35
9487,36
9488,35
9489,36
9490,35
9491,36
9492,35
9493,36
9494,33
9495,36
9496,36
9497,34
9498,35
9499,36
9500,35
9501,36
9502,35
9503,33
9504,36
9505,35
9506,36
9507,35
9508,34
9509,35
9510,36
9511,36
9512,35
9513,36
9514,36
9515,35
9516,36
9517,33
9518,36
9519,33
9520,36
9521,35
9522,36
9523,35
9524,36
9525,36
9526,36
9527,34
9528,35
9529,36
9530,35
9531,36
9532,35
9533,36
9534,35
9535,36
9536,35
9537,36
9538,36
9539,36
9540,31
9541,36
9542,36
9543,35
9544,34
9545,35
9546,36
9547,35
9548,36
9549,35
9550,36
9551,36
9552,31
9553,35
9554,35
9555,36
9556,32
9557,33
9558,34
9559,36
9560,36
9561,36
9562,36
9563,35
9564,36
9565,35
9566,36
9567,35
9568,34
9569,36
9570,34
9571,36
9572,36
9573,35
9574,36
9575,33
9576,36
9577,33
9578,36
9579,36
9580,35
9581,36
9582,36
9583,36
9584,34
9585,36
9586,35
9587,36
9588,35
9589,37
9590,65
9591,27
9592,26
9593,43
9594,37
9595,35
9596,42
9597,36
9598,42
9599,35
9600,36
9601,36
9602,32
9603,34
9604,36
9605,31
9606,36
9607,30
9608,34
9609,35
9610,37
9611,43
9612,37
9613,31
9614,34
9615,36
9616,34
9617,42
9618,33
9619,33
9620,35
9621,36
9622,33
9623,37
9624,36
9625,32
9626,34
9627,36
9628,35
9629,33
9630,31
9631,43
9632,36
9633,34
9634,33
9635,34
9636,36
9637,35
9638,36
9639,35
9640,36
9641,33
9642,34
9643,34
9644,35
9645,36
9646,31
9647,36
9648,36
9649,34
9650,36
9651,33
9652,31
9653,36
9654,37
9655,17
9656,38
9657,36
9658,46
9659,35
9660,38
9661,32
9662,44
9663,35
9664,36
9665,36
9666,36
9667,36
9668,34
9669,34
9670,34
9671,36
9672,36
9673,33
9674,36
9675,37
9676,37
9677,36
9678,36
9679,36
9680,36
9681,34
9682,36
9683,36
9684,33
9685,35
9686,35
9687,34
9688,35
9689,35
9690,34
9691,36
9692,32
9693,33
9694,36
9695,35
9696,34
9697,33
9698,36
9699,36
9700,32
9701,36
9702,36
9703,31
9704,36
9705,36
9706,33
9707,36
9708,36
9709,34
9710,36
9711,36
9712,33
9713,36
9714,36
9715,36
9716,35
9717,33
9718,36
9719,35
9720,35
9721,36
9722,34
9723,34
9724,32
9725,36
9726,34
9727,36
9728,31
9729,35
9730,36
9731,33
9732,36
9733,36
9734,34
9735,35
9736,34
9737,31
9738,35
9739,36
9740,33
9741,34
9742,36
9743,33
9744,36
9745,33
9746,36
9747,34
9748,34
9749,36
9750,36
9751,33
9752,34
9753,37
9754,31
9755,36
9756,35
9757,35
9758,35
9759,33
9760,36
9761,35
9762,33
9763,32
9764,35
9765,36
9766,36
9767,33
9768,32
9769,34
9770,35
9771,36
9772,35
9773,35
9774,33
9775,36
9776,34
9777,33
9778,35
9779,35
9780,33
9781,36
9782,35
9783,33
9784,36
9785,37
9786,33
9787,36
9788,35
9789,35
9790,36
9791,35
9792,36
9793,34
9794,34
9795,34
9796,36
9797,35
9798,35
9799,35
9800,33
9801,33
9802,36
9803,36
9804,33
9805,35
9806,34
9807,36
9808,33
9809,36
9810,36
9811,35
9812,36
9813,35
9814,34
9815,35
9816,34
9817,32
9818,36
9819,36
9820,33
9821,31
9822,35
9823,33
9824,36
9825,36
9826,34
9827,35
9828,36
9829,34
9830,36
9831,36
9832,34
9833,36
9834,32
9835,35
9836,36
9837,35
9838,36
9839,33
9840,36
9841,36
9842,33
9843,36
9844,36
9845,33
9846,36
9847,36
9848,33
9849,35
9850,34
9851,34
9852,36
9853,34
9854,35
9855,33
9856,32
9857,36
9858,34
9859,34
9860,35
9861,36
9862,35
9863,35
9864,33
9865,36
9866,32
9867,33
9868,36
9869,36
9870,33
9871,36
9872,34
9873,34
9874,34
9875,36
9876,33
9877,36
9878,36
9879,34
9880,36
9881,36
9882,34
9883,50
9884,75
9885,18
9886,42
9887,34
9888,35
9889,33
9890,35
9891,37
9892,35
9893,35
9894,36
9895,35
9896,37
9897,37
9898,36
9899,25
9900,25
9901,26
9902,19
9903,29
9904,22
9905,36
9906,36
9907,36
9908,36
9909,37
9910,36
9911,36
9912,33
9913,34
9914,34
9915,33
9916,38
9917,33
9918,34
9919,35
9920,36
9921,33
9922,45
9923,32
9924,43
9925,33
9926,36
9927,34
9928,36
9929,36
9930,40
9931,26
9932,18
9933,42
9934,34
9935,36
9936,37
9937,33
9938,36
9939,34
9940,33
9941,37
9942,33
9943,36
9944,45
9945,36
9946,37
9947,36
9948,34
9949,46
9950,32
9951,36
9952,34
9953,33
9954,34
9955,33
9956,34
9957,31
9958,36
9959,36
9960,36
9961,34
9962,35
9963,34
9964,36
9965,31
9966,29
9967,36
9968,35
9969,37
9970,37
9971,36
9972,37
9973,36
9974,32
9975,42
9976,36
9977,36
9978,32
9979,36
9980,36
9981,36
9982,33
9983,36
9984,36
9985,33
9986,36
9987,35
9988,36
9989,35
9990,34
9991,35
9992,34
9993,35
9994,36
9995,34
9996,36
9997,35
9998,36
9999,33
